Package                      Version
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.11
keras                        2.10.0
keras-models                 0.0.7
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
langcodes                    3.4.0
language_data                1.2.0
lazy_loader                  0.3
libclang                     16.0.6
librosa                      0.10.1
llvmlite                     0.42.0
lxml                         4.9.2
marisa-trie                  1.2.0
Markdown                     3.4.4
markdown-it-py               2.2.0
MarkupSafe                   2.1.3
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
mediapipe                    0.10.14
mistune                      3.0.2
ml-dtypes                    0.4.0
mlxtend                      0.23.1
more-itertools               10.5.0
mpmath                       1.3.0
msgpack                      1.0.8
mss                          9.0.1
mtcnn                        0.1.1
multimethod                  1.12
murmurhash                   1.0.10
mysql-connector-python       8.1.0
namex                        0.0.8
nbclient                     0.10.0
nbconvert                    7.16.4
nbformat                     5.9.1
nest-asyncio                 1.5.6
networkx                     3.1
nltk                         3.8.1
noisereduce                  3.0.0
notebook                     7.2.1
notebook_shim                0.2.4
numba                        0.59.0
numpy                        1.26.0
oauthlib                     3.2.2
openai-whisper               20240927
opencv-contrib-python        4.10.0.84
opencv-python                4.8.0.76
openpyxl                     3.1.2
opt-einsum                   3.3.0
optree                       0.12.1
overrides                    7.7.0
packaging                    23.0
pad-sequences                0.6.1
pandas                       1.5.3
pandas-profiling             3.6.6
pandocfilters                1.5.1
parso                        0.8.3
pathlib                      1.0.1
patsy                        0.5.3
pbr                          5.11.1
phik                         0.12.4
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          24.2
platformdirs                 3.5.0
playsound                    1.3.0
plotly                       5.15.0
plotly-express               0.4.1
pluggy                       1.0.0
pooch                        1.8.1
preshed                      3.0.9
prettytable                  3.7.0
prometheus_client            0.20.0
prompt-toolkit               3.0.43
proto-plus                   1.23.0
protobuf                     3.19.6
psutil                       5.9.5
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      11.0.0
pyasn1                       0.5.1
pyasn1-modules               0.3.0
PyAudio                      0.2.14
pycparser                    2.21
pydantic                     2.8.2
pydantic_core                2.20.1
pyDatalog                    0.17.4
pydeck                       0.8.0
pydot                        1.4.2
pyee                         12.0.0
pygame                       2.3.0
Pygments                     2.14.0
pylibsrtp                    0.10.0
Pympler                      1.0.1
pyOpenSSL                    24.2.1
pyparsing                    3.0.9
pypiwin32                    223
pyrsistent                   0.19.3
pyscreenshot                 3.1
PySocks                      1.7.1
pytest                       7.2.2
python-crfsuite              0.9.10
python-dateutil              2.8.2
python-engineio              4.4.1
python-json-logger           2.0.7
python-socketio              5.8.0
pyttsx3                      2.97
pytz                         2022.7.1
pytz-deprecation-shim        0.1.0.post0
PyWavelets                   1.6.0
pywin32                      306
pywinpty                     2.0.13
PyYAML                       6.0.1
pyzmq                        25.0.2
qtconsole                    5.5.2
QtPy                         2.4.1
radian                       0.6.9
rchitect                     0.4.4
referencing                  0.35.1
regex                        2023.12.25
requests                     2.31.0
requests-file                1.5.1
requests-oauthlib            1.3.1
retina-face                  0.0.17
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.3.2
rpds-py                      0.20.0
rsa                          4.9
safetensors                  0.4.5
scikit-learn                 1.3.0
scipy                        1.10.1
seaborn                      0.12.2
semver                       2.13.0
Send2Trash                   1.8.3
setuptools                   68.2.2
shellingham                  1.5.4
simple-websocket             0.10.0
six                          1.16.0
smart-open                   7.0.4
smmap                        5.0.0
sniffio                      1.3.1
sounddevice                  0.5.0
soundfile                    0.12.1
soupsieve                    2.4.1
soxr                         0.3.7
spacy                        3.7.6
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SpeechRecognition            3.10.1
SQLAlchemy                   2.0.10
sqlparse                     0.4.3
srsly                        2.4.8
stack-data                   0.6.2
statsmodels                  0.14.0
streamlit                    1.20.0
streamlit-webrtc             0.47.7
sympy                        1.11.1
tangled-up-in-unicode        0.2.0
tenacity                     8.2.2
tensorboard                  2.10.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-intel             2.17.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminado                    0.18.1
Theano                       1.0.5
thinc                        8.2.5
threadpoolctl                3.1.0
tika                         2.6.0
tiktoken                     0.7.0
tinycss2                     1.3.0
tldextract                   3.4.1
tokenizers                   0.20.0
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        1.12.1
torch-tb-profiler            0.4.3
torchaudio                   0.12.1
torchvision                  0.14.1
tornado                      6.2
tqdm                         4.66.1
traitlets                    5.9.0
transformers                 4.45.1
typeguard                    4.3.0
typer                        0.12.5
types-python-dateutil        2.9.0.20240316
typing_extensions            4.12.2
tzdata                       2022.7
tzlocal                      4.3
ultralytics                  8.2.98
ultralytics-thop             2.0.6
uri-template                 1.3.0
urllib3                      2.1.0
utils                        1.0.1
validators                   0.20.0
visions                      0.7.6
wasabi                       1.1.3
watchdog                     3.0.0
watson-streaming             0.0.13
wcwidth                      0.2.6
weasel                       0.4.1
webcolors                    24.8.0
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.1
wheel                        0.41.2
whisper-timestamped          1.14.4
whois                        0.9.27
widgetsnbextension           4.0.11
wordcloud                    1.9.3
wrapt                        1.15.0
wsproto                      1.2.0
xgboost                      1.7.6
ydata-profiling              4.9.0
zipp                         3.15.0
